product_name,week_of_year,product_category,product_type,total_qty,total_revenue,avg_price,min_price,max_price,n_transactions,log_qty,log_price,price_range
Almond Croissant,1,Bakery,Pastry,38,142.5,3.75,3.75,3.75,37,3.6635616461296463,1.3217561066489505,0.0
Almond Croissant,2,Bakery,Pastry,57,213.75,3.75,3.75,3.75,57,4.060443010546419,1.3217561066489505,0.0
Almond Croissant,3,Bakery,Pastry,55,206.25,3.75,3.75,3.75,55,4.02535169073515,1.3217561066489505,0.0
Almond Croissant,4,Bakery,Pastry,55,206.25,3.75,3.75,3.75,55,4.02535169073515,1.3217561066489505,0.0
Almond Croissant,5,Bakery,Pastry,45,168.75,3.75,3.75,3.75,45,3.828641396489095,1.3217561066489505,0.0
Almond Croissant,6,Bakery,Pastry,44,165.0,3.75,3.75,3.75,43,3.8066624897703196,1.3217561066489505,0.0
Almond Croissant,7,Bakery,Pastry,53,198.75,3.75,3.75,3.75,53,3.9889840465642745,1.3217561066489505,0.0
Almond Croissant,8,Bakery,Pastry,57,213.75,3.75,3.75,3.75,57,4.060443010546419,1.3217561066489505,0.0
Almond Croissant,9,Bakery,Pastry,60,225.0,3.75,3.75,3.75,60,4.110873864173311,1.3217561066489505,0.0
Almond Croissant,10,Bakery,Pastry,50,187.5,3.75,3.75,3.75,49,3.9318256327243257,1.3217561066489505,0.0
Almond Croissant,11,Bakery,Pastry,61,228.75,3.75,3.75,3.75,61,4.127134385045092,1.3217561066489505,0.0
Almond Croissant,12,Bakery,Pastry,66,247.5,3.75,3.75,3.75,66,4.204692619390966,1.3217561066489505,0.0
Almond Croissant,13,Bakery,Pastry,66,247.5,3.75,3.75,3.75,66,4.204692619390966,1.3217561066489505,0.0
Almond Croissant,14,Bakery,Pastry,59,221.25,3.75,3.75,3.75,58,4.0943445622221,1.3217561066489505,0.0
Almond Croissant,15,Bakery,Pastry,92,345.0,3.75,3.75,3.75,92,4.532599493153256,1.3217561066489505,0.0
Almond Croissant,16,Bakery,Pastry,89,333.75,3.75,3.75,3.75,89,4.499809670330265,1.3217561066489505,0.0
Almond Croissant,17,Bakery,Pastry,66,247.5,3.75,3.75,3.75,66,4.204692619390966,1.3217561066489505,0.0
Almond Croissant,18,Bakery,Pastry,103,386.25,3.75,3.75,3.75,103,4.6443908991413725,1.3217561066489505,0.0
Almond Croissant,19,Bakery,Pastry,87,327.19,3.7609302325581395,3.75,4.69,86,4.477336814478207,1.3246665949706369,0.9400000000000004
Almond Croissant,20,Bakery,Pastry,109,408.75,3.75,3.75,3.75,109,4.700480365792417,1.3217561066489505,0.0
Almond Croissant,21,Bakery,Pastry,98,367.5,3.75,3.75,3.75,98,4.59511985013459,1.3217561066489505,0.0
Almond Croissant,22,Bakery,Pastry,103,386.25,3.75,3.75,3.75,103,4.6443908991413725,1.3217561066489505,0.0
